Grading at Sun Mar 22 16:43:34 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   378  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   222  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   384  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   225  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   394  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   212  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   380  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   209  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   391  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -3567.00 | 0.0006500 |   209  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -3567.00 | 0.0006500 |   409  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   211  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   380  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -6534.00 | 0.0003800 |   232  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -6534.00 | 0.0003800 |   405  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -6534.00 | 0.0045000 |   220  | Correct
 240 |     0.00 | 3222.00 | 0.0026700 |   586  | -6534.00 | 0.0045000 |   400  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   224  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   406  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   220  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   401  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   223  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   377  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   210  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   386  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -3567.00 | 0.0005200 |   206  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -3567.00 | 0.0005200 |   391  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -3567.00 | 0.0046200 |   226  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -3567.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -6534.00 | 0.0004100 |   225  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -6534.00 | 0.0004100 |   387  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   230  | Correct
 240 |     0.00 | 3222.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   382  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   205  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   390  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   208  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   370  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   229  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   222  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   379  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008600 |   229  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008600 |   371  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   212  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   385  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   232  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   384  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047300 |   225  | Correct
 240 | 12258.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047300 |   391  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   214  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   402  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   216  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   381  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   229  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   406  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   208  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   374  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000700 |   207  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000700 |   380  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040100 |   210  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040100 |   395  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   223  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   401  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046000 |   227  | Correct
 240 | 12258.45 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046000 |   404  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   230  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   403  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   231  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   408  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   373  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   229  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   375  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -3567.00 | 0.0009800 |   214  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -3567.00 | 0.0009800 |   396  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   205  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   386  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   217  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   378  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -6534.00 | 0.0040600 |   227  | Correct
 240 | 12258.45 | 2612.00 | 0.0026700 |   607  | -6534.00 | 0.0040600 |   406  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   232  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   378  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   233  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   388  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   220  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   397  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   209  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   380  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   229  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   376  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -3567.00 | 0.0048800 |   210  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -3567.00 | 0.0048800 |   387  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -6534.00 | 0.0006700 |   222  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -6534.00 | 0.0006700 |   405  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   227  | Correct
 240 | 12258.45 | 2612.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   395  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   217  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   224  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   377  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   397  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   227  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   406  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -3567.00 | 0.0003800 |   221  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -3567.00 | 0.0003800 |   387  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -3567.00 | 0.0042000 |   223  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -3567.00 | 0.0042000 |   400  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -6534.00 | 0.0009900 |   221  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -6534.00 | 0.0009900 |   372  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 3510.00 | 0.0026700 |   596  | -6534.00 | 0.0047400 |   394  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   222  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   381  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   207  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   407  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   206  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   404  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   385  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -3567.00 | 0.0000100 |   227  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -3567.00 | 0.0000100 |   381  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   222  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   381  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -6534.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -6534.00 | 0.0003200 |   379  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   212  | Correct
 345 |     0.00 | 3510.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   387  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   216  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   400  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   220  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   395  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   230  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   390  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   213  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   386  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000400 |   222  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000400 |   389  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045800 |   212  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045800 |   393  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001800 |   229  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001800 |   392  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045000 |   204  | Correct
 345 | 10184.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045000 |   406  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   220  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   386  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   204  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   382  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   233  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   388  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   217  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   387  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004500 |   228  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004500 |   391  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   215  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   382  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   224  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   374  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049500 |   227  | Correct
 345 | 10184.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049500 |   375  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   225  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   384  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   210  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   406  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   370  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   221  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   405  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   210  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   374  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -3567.00 | 0.0048100 |   219  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -3567.00 | 0.0048100 |   405  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   214  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   381  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -6534.00 | 0.0047900 |   210  | Correct
 345 | 10184.69 | 3599.00 | 0.0026700 |   603  | -6534.00 | 0.0047900 |   409  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   204  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   370  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   212  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   394  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   213  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   392  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   219  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   371  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   222  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   381  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -3567.00 | 0.0048700 |   213  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -3567.00 | 0.0048700 |   407  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -6534.00 | 0.0006100 |   227  | Correct
 345 | 10184.69 | 3599.00 | 0.0056700 |   586  | -6534.00 | 0.0006100 |   399  | Correct
